snp-dists 0.8.2	/SRR1379736	/SRR1379737	/SRR1379738	/SRR1379739	/SRR1379740	/SRR1379741	/SRR1379742	/SRR1379743	/SRR1379744	/SRR1379745	/SRR1379746	/SRR1379747	/SRR1379748	/SRR1379749	/SRR1379750	/SRR1379751	/SRR1379752	/SRR1379753	/SRR1379754	/SRR1379755	/SRR1379756	/SRR1379757	/SRR1379758	/SRR1379759	/SRR1379760	/SRR1379761	/SRR1379762	/SRR1379763	/SRR1379764	/SRR1379765	/SRR1379766	/SRR1379767	/SRR1379768	/SRR1379769	/SRR1379770	/SRR1379771	/SRR1379772	/SRR1379773	/SRR1379774	/SRR1379775	/SRR1379776	/SRR1379777	/SRR1379778	/SRR1379779	/SRR1379780	/SRR1379781	/SRR1379782	/SRR1379783	/SRR1379784	/SRR1379785	/SRR1379786	/SRR1379787
/SRR1379736	0	2	6	235	229	229	237	233	209	207	207	206	206	208	206	206	207	208	207	187	187	1061	1087	516	509	608	604	612	644	224	510	1025	1032	669	669	52	59	68	78	223	209	220	221	221	221	241	247	244	252	221	228	221
/SRR1379737	2	0	4	233	227	227	235	231	207	205	205	204	204	206	204	204	205	206	205	187	185	1059	1085	514	507	606	604	610	642	222	508	1023	1030	667	667	50	57	66	76	223	207	218	219	219	219	241	245	242	250	219	228	219
/SRR1379738	6	4	0	235	229	231	235	233	211	209	209	208	206	210	208	206	209	210	207	189	189	1059	1085	516	509	606	604	608	640	224	512	1023	1030	667	667	50	57	66	76	223	209	222	221	221	221	245	247	244	252	221	226	219
/SRR1379739	235	233	235	0	10	10	24	16	232	232	230	229	231	231	229	231	230	231	230	168	166	1026	1048	473	472	573	571	569	605	245	475	988	997	634	634	215	212	205	207	240	224	243	244	244	244	266	270	265	267	244	239	242
/SRR1379740	229	227	229	10	0	4	18	8	228	226	226	225	223	227	225	223	226	227	224	162	162	1018	1046	477	468	567	565	571	603	243	471	982	989	628	628	211	220	213	211	244	228	239	240	238	238	262	264	261	271	238	243	238
/SRR1379741	229	227	231	10	4	0	20	10	226	226	224	223	225	225	223	225	224	225	224	162	160	1020	1044	475	468	567	565	571	603	241	469	982	991	628	628	211	218	211	209	242	226	237	238	238	238	260	264	259	269	238	243	238
/SRR1379742	237	235	235	24	18	20	0	20	234	234	232	231	231	233	231	231	232	233	230	168	168	1024	1050	483	478	571	569	575	605	249	477	986	995	632	632	217	224	217	213	248	234	245	244	244	244	268	270	263	277	244	247	244
/SRR1379743	233	231	233	16	8	10	20	0	230	230	228	227	227	229	227	227	228	229	226	164	164	1022	1048	479	472	569	567	573	605	245	473	984	993	630	630	213	222	215	213	246	230	241	242	240	240	264	266	261	273	240	243	240
/SRR1379744	209	207	211	232	228	226	234	230	0	2	42	43	45	43	43	45	42	47	44	186	184	1056	1080	511	506	603	601	607	639	195	505	1018	1027	664	664	191	198	191	189	64	44	25	86	86	86	210	214	213	217	90	117	90
/SRR1379745	207	205	209	232	226	226	234	230	2	0	44	43	43	45	43	43	44	47	44	186	184	1054	1080	511	504	603	601	607	639	195	505	1018	1025	664	664	191	198	191	189	64	46	27	86	86	86	210	214	213	219	90	117	90
/SRR1379746	207	205	209	230	226	224	232	228	42	44	0	1	3	1	1	3	0	5	2	184	182	1054	1078	509	504	601	599	605	637	193	503	1016	1025	662	662	189	196	189	187	32	8	53	84	84	84	208	212	211	215	88	115	88
/SRR1379747	206	204	208	229	225	223	231	227	43	43	1	0	2	2	0	2	1	4	1	183	181	1053	1077	508	503	600	598	604	636	192	502	1015	1024	661	661	188	195	188	186	31	9	54	83	83	83	207	211	210	216	87	114	87
/SRR1379748	206	204	206	231	223	225	231	227	45	43	3	2	0	4	2	0	3	6	1	183	183	1051	1079	510	503	600	598	604	636	194	504	1015	1022	661	661	188	197	190	188	33	11	56	85	83	83	209	211	212	218	87	114	87
/SRR1379749	208	206	210	231	227	225	233	229	43	45	1	2	4	0	2	4	1	6	3	185	183	1055	1079	510	505	602	600	606	638	194	504	1017	1026	663	663	190	197	190	188	33	9	54	85	85	85	209	213	212	216	89	116	89
/SRR1379750	206	204	208	229	225	223	231	227	43	43	1	0	2	2	0	2	1	4	1	183	181	1053	1077	508	503	600	598	604	636	192	502	1015	1024	661	661	188	195	188	186	31	9	54	83	83	83	207	211	210	216	87	114	87
/SRR1379751	206	204	206	231	223	225	231	227	45	43	3	2	0	4	2	0	3	6	1	183	183	1051	1079	510	503	600	598	604	636	194	504	1015	1022	661	661	188	197	190	188	33	11	56	85	83	83	209	211	212	218	87	114	87
/SRR1379752	207	205	209	230	226	224	232	228	42	44	0	1	3	1	1	3	0	5	2	184	182	1054	1078	509	504	601	599	605	637	193	503	1016	1025	662	662	189	196	189	187	32	8	53	84	84	84	208	212	211	215	88	115	88
/SRR1379753	208	206	210	231	227	225	233	229	47	47	5	4	6	6	4	6	5	0	5	185	183	1055	1079	510	505	602	600	606	638	194	504	1017	1026	663	663	190	197	190	188	35	13	58	87	87	87	209	213	212	218	91	116	91
/SRR1379754	207	205	207	230	224	224	230	226	44	44	2	1	1	3	1	1	2	5	0	182	182	1052	1078	509	504	599	597	603	635	193	503	1014	1023	660	660	187	196	189	187	32	10	55	84	82	82	208	210	211	217	86	113	86
/SRR1379755	187	187	189	168	162	162	168	164	186	186	184	183	183	185	183	183	184	185	182	0	2	994	1020	449	444	539	535	543	575	201	443	956	965	600	600	169	178	171	169	200	186	197	198	196	196	218	222	219	229	196	201	196
/SRR1379756	187	185	189	166	162	160	168	164	184	184	182	181	183	183	181	183	182	183	182	2	0	994	1018	447	442	539	537	543	575	199	441	956	965	600	600	169	176	169	167	200	184	195	196	196	196	218	222	217	227	196	203	196
